,strain,gene,hit_score,perc_of_ecoli_score,category,Category by Percentage of E. coli Hit Score,phylum,class,family 
380,Mitsuokella-multacida-DSM-20544-MAF-2,malY,591.2,111.3161363,>75%,>75%,Firmicutes,Negativicutes,Selenomonodaceae
381,Mitsuokella-multacida-DSM-20544-MAF-2,metC,468.6,83.18835434,>75%,>75%,Firmicutes,Negativicutes,Selenomonodaceae
382,Parabacteroides-johnsonii-DSM-18315-MAF-2,cysK,551.8,107.0209465,>75%,>75%,Bacteroidetes,Bacteroidia,Tannerellaceae
383,Parabacteroides-johnsonii-DSM-18315-MAF-2,cysM,368.9,67.56410256,50-75%,50-75%,Bacteroidetes,Bacteroidia,Tannerellaceae
384,Parabacteroides-johnsonii-DSM-18315-MAF-2,lcd,93.2,126.8027211,NA,>75%,Bacteroidetes,Bacteroidia,Tannerellaceae
385,Parabacteroides-johnsonii-DSM-18315-MAF-2,malY,609.5,114.7618151,>75%,>75%,Bacteroidetes,Bacteroidia,Tannerellaceae
386,Parabacteroides-johnsonii-DSM-18315-MAF-2,metC,391.5,69.50115391,50-75%,50-75%,Bacteroidetes,Bacteroidia,Tannerellaceae
387,Parabacteroides-merdae-ATCC-43184-MAF-2,cysK,549.3,106.5360745,>75%,>75%,Bacteroidetes,Bacteroidia,Tannerellaceae
388,Parabacteroides-merdae-ATCC-43184-MAF-2,cysM,368.2,67.43589744,50-75%,50-75%,Bacteroidetes,Bacteroidia,Tannerellaceae
389,Parabacteroides-merdae-ATCC-43184-MAF-2,lcd,94.4,128.4353741,NA,>75%,Bacteroidetes,Bacteroidia,Tannerellaceae
390,Parabacteroides-merdae-ATCC-43184-MAF-2,malY,588.7,110.8454152,>75%,>75%,Bacteroidetes,Bacteroidia,Tannerellaceae
391,Parabacteroides-merdae-ATCC-43184-MAF-2,metC,396.1,70.31777028,50-75%,50-75%,Bacteroidetes,Bacteroidia,Tannerellaceae
392,Parabacteroides-sp-D13-MAF-2,cysK,546.7,106.0318076,>75%,>75%,Bacteroidetes,Bacteroidia,Tannerellaceae
393,Parabacteroides-sp-D13-MAF-2,cysM,358.7,65.6959707,50-75%,50-75%,Bacteroidetes,Bacteroidia,Tannerellaceae
394,Parabacteroides-sp-D13-MAF-2,lcd,96.5,131.292517,NA,>75%,Bacteroidetes,Bacteroidia,Tannerellaceae
395,Parabacteroides-sp-D13-MAF-2,malY,590.7,111.2219921,>75%,>75%,Bacteroidetes,Bacteroidia,Tannerellaceae
396,Parabacteroides-sp-D13-MAF-2,metC,389.2,69.09284573,50-75%,50-75%,Bacteroidetes,Bacteroidia,Tannerellaceae
397,Phocaeicola_vulgatus,cysK,535.2,103.8013964,>75%,>75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
398,Phocaeicola_vulgatus,cysM,360.9,66.0989011,50-75%,50-75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
399,Phocaeicola_vulgatus,lcd,102.5,139.4557823,NA,>75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
400,Phocaeicola_vulgatus,malY,602.2,113.3873094,>75%,>75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
401,Phocaeicola_vulgatus,metC,405.3,71.95100302,50-75%,50-75%,Bacteroidetes,Bacteroidia,Bacteroidaceae
402,Prevotella-buccalis-ATCC-35310-MAF-2,cysK,524.2,101.6679597,>75%,>75%,Bacteroidetes,Bacteroidia,Prevotellaceae
403,Prevotella-buccalis-ATCC-35310-MAF-2,cysM,358.2,65.6043956,50-75%,50-75%,Bacteroidetes,Bacteroidia,Prevotellaceae
404,Prevotella-buccalis-ATCC-35310-MAF-2,lcd,80.5,109.5238095,NA,>75%,Bacteroidetes,Bacteroidia,Prevotellaceae
405,Prevotella-buccalis-ATCC-35310-MAF-2,malY,590.4,111.1655056,>75%,>75%,Bacteroidetes,Bacteroidia,Prevotellaceae
406,Prevotella-buccalis-ATCC-35310-MAF-2,metC,357.7,63.50079886,50-75%,50-75%,Bacteroidetes,Bacteroidia,Prevotellaceae
407,Prevotella-copri-DSM-18205-MAF-2,cysK,528.8,102.5601241,>75%,>75%,Bacteroidetes,Bacteroidia,Prevotellaceae
408,Prevotella-copri-DSM-18205-MAF-2,cysM,361.9,66.28205128,50-75%,50-75%,Bacteroidetes,Bacteroidia,Prevotellaceae
409,Prevotella-copri-DSM-18205-MAF-2,lcd,82.8,112.6530612,NA,>75%,Bacteroidetes,Bacteroidia,Prevotellaceae
410,Prevotella-copri-DSM-18205-MAF-2,malY,590.6,111.2031632,>75%,>75%,Bacteroidetes,Bacteroidia,Prevotellaceae
411,Prevotella-copri-DSM-18205-MAF-2,metC,401.7,71.31191195,50-75%,50-75%,Bacteroidetes,Bacteroidia,Prevotellaceae
412,Roseburia-intestinalis-L1-82-MAF-2,cysK,543.1,105.3335919,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
413,Roseburia-intestinalis-L1-82-MAF-2,cysM,369.8,67.72893773,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
414,Roseburia-intestinalis-L1-82-MAF-2,lcd,67.2,91.42857143,NA,>75%,Firmicutes,Clostridia,Lachnospiraceae
415,Roseburia-intestinalis-L1-82-MAF-2,malY,593.2,111.6927132,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
416,Roseburia-intestinalis-L1-82-MAF-2,metC,473.6,84.07598083,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
417,Ruminococcus_bromii,cysK,523.6,101.5515904,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
418,Ruminococcus_bromii,cysM,367.6,67.32600733,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
419,Ruminococcus_bromii,lcd,61.6,83.80952381,NA,>75%,Firmicutes,Clostridia,Oscillospiraceae
420,Ruminococcus_bromii,malY,205,38.59913387,<50%,<50%,Firmicutes,Clostridia,Oscillospiraceae
421,Ruminococcus_bromii,metC,390.4,69.30587609,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
422,Ruminococcus-gauvreauii-DSM-19829-MAF-2,cysK,520.2,100.8921645,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
423,Ruminococcus-gauvreauii-DSM-19829-MAF-2,cysM,370.2,67.8021978,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
424,Ruminococcus-gauvreauii-DSM-19829-MAF-2,lcd,39.1,53.19727891,NA,50-75%,Firmicutes,Clostridia,Oscillospiraceae
425,Ruminococcus-gauvreauii-DSM-19829-MAF-2,malY,563.3,106.0628883,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
426,Ruminococcus-gauvreauii-DSM-19829-MAF-2,metC,431.5,76.60216581,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
427,Ruminococcus-lactaris-ATCC-29176-MAF-2,cysK,531.4,103.064391,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
428,Ruminococcus-lactaris-ATCC-29176-MAF-2,cysM,355.7,65.14652015,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
429,Ruminococcus-lactaris-ATCC-29176-MAF-2,lcd,34.2,46.53061224,NA,<50%,Firmicutes,Clostridia,Oscillospiraceae
430,Ruminococcus-lactaris-ATCC-29176-MAF-2,malY,568,106.9478441,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
431,Ruminococcus-lactaris-ATCC-29176-MAF-2,metC,476,84.50204154,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
432,Ruminococcus-torques-ATCC-27756-MAF-2,cysK,529.5,102.6958883,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
433,Ruminococcus-torques-ATCC-27756-MAF-2,cysM,377.6,69.15750916,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
434,Ruminococcus-torques-ATCC-27756-MAF-2,lcd,44,59.86394558,NA,50-75%,Firmicutes,Clostridia,Oscillospiraceae
435,Ruminococcus-torques-ATCC-27756-MAF-2,malY,193.4,36.41498776,<50%,<50%,Firmicutes,Clostridia,Oscillospiraceae
436,Ruminococcus-torques-ATCC-27756-MAF-2,metC,383.5,68.08095154,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
437,Streptococcus-thermophilus-LMD-9-MAF-2,cysK,509.7,98.85570209,>75%,>75%,Firmicutes,Bacilli,Streptococcaceae
438,Streptococcus-thermophilus-LMD-9-MAF-2,cysM,354.8,64.98168498,50-75%,50-75%,Firmicutes,Bacilli,Streptococcaceae
439,Streptococcus-thermophilus-LMD-9-MAF-2,lcd,61.5,83.67346939,NA,>75%,Firmicutes,Bacilli,Streptococcaceae
440,Streptococcus-thermophilus-LMD-9-MAF-2,malY,523,98.47486349,>75%,>75%,Firmicutes,Bacilli,Streptococcaceae
441,Streptococcus-thermophilus-LMD-9-MAF-2,metC,396.4,70.37102787,50-75%,50-75%,Firmicutes,Bacilli,Streptococcaceae
442,Subdoligranulum-variabile-DSM-15176-MAF-2,cysK,533.7,103.5104732,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
443,Subdoligranulum-variabile-DSM-15176-MAF-2,cysM,374.4,68.57142857,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
444,Subdoligranulum-variabile-DSM-15176-MAF-2,lcd,24.8,33.7414966,NA,<50%,Firmicutes,Clostridia,Oscillospiraceae
445,Subdoligranulum-variabile-DSM-15176-MAF-2,malY,431,81.15232536,>75%,>75%,Firmicutes,Clostridia,Oscillospiraceae
446,Subdoligranulum-variabile-DSM-15176-MAF-2,metC,363.2,64.477188,50-75%,50-75%,Firmicutes,Clostridia,Oscillospiraceae
447,Tyzzerella-nexilis-DSM-1787-MAF-2,cysK,514.6,99.8060512,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
448,Tyzzerella-nexilis-DSM-1787-MAF-2,cysM,362.8,66.44688645,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
449,Tyzzerella-nexilis-DSM-1787-MAF-2,lcd,33.2,45.17006803,NA,<50%,Firmicutes,Clostridia,Lachnospiraceae
450,Tyzzerella-nexilis-DSM-1787-MAF-2,malY,494.5,93.10864244,>75%,>75%,Firmicutes,Clostridia,Lachnospiraceae
451,Tyzzerella-nexilis-DSM-1787-MAF-2,metC,393.9,69.92721463,50-75%,50-75%,Firmicutes,Clostridia,Lachnospiraceae
452,Tyzzerella-nexilis-DSM-1787-MAF-2,tnaA,14.9,1.595972579,<50%,<50%,Firmicutes,Clostridia,Lachnospiraceae
453,Veillonella-sp-3-1-44-MAF-2,cysK,518.3,100.5236618,>75%,>75%,Firmicutes,Negativicutes,Veillonellaceae
454,Veillonella-sp-3-1-44-MAF-2,cysM,352.4,64.54212454,50-75%,50-75%,Firmicutes,Negativicutes,Veillonellaceae
455,Veillonella-sp-3-1-44-MAF-2,lcd,70,95.23809524,NA,>75%,Firmicutes,Negativicutes,Veillonellaceae
456,Veillonella-sp-3-1-44-MAF-2,malY,570,107.324421,>75%,>75%,Firmicutes,Negativicutes,Veillonellaceae
457,Veillonella-sp-3-1-44-MAF-2,metC,525.3,93.2540387,>75%,>75%,Firmicutes,Negativicutes,Veillonellaceae
458,Veillonella-sp-6-1-27-MAF-2,cysK,518.3,100.5236618,>75%,>75%,Firmicutes,Negativicutes,Veillonellaceae
459,Veillonella-sp-6-1-27-MAF-2,cysM,352.4,64.54212454,50-75%,50-75%,Firmicutes,Negativicutes,Veillonellaceae
460,Veillonella-sp-6-1-27-MAF-2,lcd,70.4,95.78231293,NA,>75%,Firmicutes,Negativicutes,Veillonellaceae
461,Veillonella-sp-6-1-27-MAF-2,malY,565.8,106.5336095,>75%,>75%,Firmicutes,Negativicutes,Veillonellaceae
462,Veillonella-sp-6-1-27-MAF-2,metC,525.3,93.2540387,>75%,>75%,Firmicutes,Negativicutes,Veillonellaceae
